Unique_code,Diet,Parasites,Clone,Rep,Block,DateEmerged,DateDied,Lifespan,Censored,Infection,InfectionStatus,Treatment,Babies_10,Babies_12,Babies_16,Babies_19,Babies_23,Babies_26,Babies_30,Babies_33,Babies_37,Babies_38,InfectionStatus,Total Babies,Include_Lifespan,Notes
S Uninf MID 1,Scenedesmus,Uninfected,Mid37,1,1,11/9/2021,12/16/2021,38,censored,Uninfected,0,1,0,0,1,2,0,1,4,1,5,0,0,14,Y,12/6 - 1 dead baby; 12/11 - 1 dead baby
S Uninf MID 2,Scenedesmus,Uninfected,Mid37,2,1,11/9/2021,12/16/2021,38,censored,Uninfected,0,1,0,1,2,2,4,3,2,4,4,3,0,25,Y,
S Uninf MID 3,Scenedesmus,Uninfected,Mid37,3,1,11/9/2021,12/16/2021,38,censored,Uninfected,0,1,0,2,4,4,4,5,4,6,9,0,0,38,Y,
S Uninf MID 4,Scenedesmus,Uninfected,Mid37,4,1,11/9/2021,12/16/2021,38,censored,Uninfected,0,1,0,2,4,2,3,3,5,4,4,4,0,31,Y,
S Uninf MID 5,Scenedesmus,Uninfected,Mid37,5,1,11/9/2021,11/16/2021,8,censored,Uninfected,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,smashed
S Uninf MID 6,Scenedesmus,Uninfected,Mid37,6,2,11/9/2021,11/24/2021,16,,Uninfected,0,1,0,1,12,NA,NA,NA,NA,NA,NA,NA,0,13,Y,died overnight
S Uninf MID 7,Scenedesmus,Uninfected,Mid37,7,2,11/9/2021,12/16/2021,38,censored,Uninfected,0,1,0,2,3,2,2,4,3,4,6,0,0,26,Y,
S Uninf MID 8,Scenedesmus,Uninfected,Mid37,8,2,11/9/2021,11/26/2021,18,,Uninfected,0,1,0,1,4,NA,NA,NA,NA,NA,NA,NA,0,5,Y,
S Uninf MID 9,Scenedesmus,Uninfected,Mid37,9,2,11/9/2021,12/16/2021,38,censored,Uninfected,0,1,0,1,3,3,0,3,2,0,1,5,0,18,Y,
S Uninf MID 10,Scenedesmus,Uninfected,Mid37,10,2,11/9/2021,11/25/2021,17,,Uninfected,0,1,0,2,2,2,NA,NA,NA,NA,NA,NA,0,6,Y,died naturally
S:M Uninf MID 1,Scenedesmus:Microcystis,Uninfected,Mid37,1,1,11/9/2021,11/16/2021,8,censored,Uninfected,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,smashed
S:M Uninf MID 2,Scenedesmus:Microcystis,Uninfected,Mid37,2,1,11/9/2021,12/16/2021,38,censored,Uninfected,0,2,0,1,0,0,3,1,1,2,0,0,0,8,Y,
S:M Uninf MID 3,Scenedesmus:Microcystis,Uninfected,Mid37,3,1,11/9/2021,12/16/2021,38,censored,Uninfected,0,2,0,2,0,1,2,1,0,3,6,0,0,15,Y,
S:M Uninf MID 4,Scenedesmus:Microcystis,Uninfected,Mid37,4,1,11/9/2021,11/16/2021,8,censored,Uninfected,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,smashed
S:M Uninf MID 5,Scenedesmus:Microcystis,Uninfected,Mid37,5,1,11/9/2021,12/16/2021,38,censored,Uninfected,0,2,0,1,0,1,3,0,4,0,2,0,0,11,Y,
S:M Uninf MID 6,Scenedesmus:Microcystis,Uninfected,Mid37,6,2,11/9/2021,12/16/2021,38,censored,Uninfected,0,2,0,1,0,2,1,2,2,0,4,0,0,12,Y,
S:M Uninf MID 7,Scenedesmus:Microcystis,Uninfected,Mid37,7,2,11/9/2021,12/16/2021,38,censored,Uninfected,0,2,0,0,0,1,0,2,0,2,3,0,0,8,Y,
S:M Uninf MID 8,Scenedesmus:Microcystis,Uninfected,Mid37,8,2,11/9/2021,12/16/2021,38,censored,Uninfected,0,2,0,0,1,1,1,1,0,2,4,0,0,10,Y,
S:M Uninf MID 9,Scenedesmus:Microcystis,Uninfected,Mid37,9,2,11/9/2021,12/16/2021,38,censored,Uninfected,0,2,0,0,1,1,2,3,2,2,5,0,0,16,Y,
S:M Uninf MID 10,Scenedesmus:Microcystis,Uninfected,Mid37,10,2,11/9/2021,12/16/2021,38,censored,Uninfected,0,2,0,0,0,2,1,2,0,0,2,0,0,7,Y,
