Unique code,Diet,Parasites,Clone,Rep,Block,Date Died,mature_1,mature_2,mature_3,mature_4,immature_1,immature_2,immature_3,immature_4,caul_1,caul_2,caul_3,caul_4,Notes
S Uninf MID 1,S,Uninfected,Mid37,1,1,12/16/2021,,,,,,,,,,,,,
S Uninf MID 2,S,Uninfected,Mid37,2,1,12/16/2021,,,,,,,,,,,,,
S Uninf MID 3,S,Uninfected,Mid37,3,1,12/16/2021,,,,,,,,,,,,,
S Uninf MID 4,S,Uninfected,Mid37,4,1,12/16/2021,,,,,,,,,,,,,
S Uninf MID 5,S,Uninfected,Mid37,5,1,11/16/2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
S Uninf MID 6,S,Uninfected,Mid37,6,2,11/23/2021,,,,,,,,,,,,,
S Uninf MID 7,S,Uninfected,Mid37,7,2,12/16/2021,,,,,,,,,,,,,
S Uninf MID 8,S,Uninfected,Mid37,8,2,11/26/2021,,,,,,,,,,,,,
S Uninf MID 9,S,Uninfected,Mid37,9,2,12/16/2021,,,,,,,,,,,,,
S Uninf MID 10,S,Uninfected,Mid37,10,2,11/30/2021,,,,,,,,,,,,,
S:M Uninf MID 1,SM,Uninfected,Mid37,1,1,11/16/2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
S:M Uninf MID 2,SM,Uninfected,Mid37,2,1,12/16/2021,,,,,,,,,,,,,
S:M Uninf MID 3,SM,Uninfected,Mid37,3,1,12/16/2021,,,,,,,,,,,,,
S:M Uninf MID 4,SM,Uninfected,Mid37,4,1,11/16/2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
S:M Uninf MID 5,SM,Uninfected,Mid37,5,1,12/16/2021,,,,,,,,,,,,,
S:M Uninf MID 6,SM,Uninfected,Mid37,6,2,12/16/2021,,,,,,,,,,,,,
S:M Uninf MID 7,SM,Uninfected,Mid37,7,2,12/16/2021,,,,,,,,,,,,,
S:M Uninf MID 8,SM,Uninfected,Mid37,8,2,12/16/2021,,,,,,,,,,,,,
S:M Uninf MID 9,SM,Uninfected,Mid37,9,2,12/16/2021,,,,,,,,,,,,,
S:M Uninf MID 10,SM,Uninfected,Mid37,10,2,12/16/2021,,,,,,,,,,,,,
M Uninf MID 1,M,Uninfected,Mid37,1,1,11/16/2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
M Uninf MID 2,M,Uninfected,Mid37,2,1,12/16/2021,,,,,,,,,,,,,
