Unique code,Diet,Parasites,Clone,Rep,Block,Date Died,Volume,Infected?,mature_1,mature_2,mature_3,mature_4,immature_1,immature_2,immature_3,immature_4,bud_1,bud_2,bud_3,bud_4,Notes,,,,,,
S Uninf MID 1,S,Uninfected,Mid37,1,3,1/27/2022,0.1,0,,,,,,,,,,,,,,,,,,,
S Uninf MID 2,S,Uninfected,Mid37,2,3,1/27/2022,0.1,0,,,,,,,,,,,,,,,,,,,
S Uninf MID 3,S,Uninfected,Mid37,3,3,1/27/2022,0.1,0,,,,,,,,,,,,,,,,,,,
S Uninf MID 4,S,Uninfected,Mid37,4,3,1/27/2022,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,animal not saved,,,,,,
S Uninf MID 5,S,Uninfected,Mid37,5,3,1/27/2022,0.1,0,,,,,,,,,,,,,,,,,,,
S Uninf MID 6,S,Uninfected,Mid37,6,4,1/27/2022,0.1,0,,,,,,,,,,,,,,,,,,,
S Uninf MID 7,S,Uninfected,Mid37,7,4,1/27/2022,0.1,0,,,,,,,,,,,,,,,,,,,
S Uninf MID 8,S,Uninfected,Mid37,8,4,1/27/2022,0.1,0,,,,,,,,,,,,,,,,,,,
S Uninf MID 9,S,Uninfected,Mid37,9,4,1/27/2022,0.1,0,,,,,,,,,,,,,,,,,,,
S Uninf MID 10,S,Uninfected,Mid37,10,4,1/27/2022,0.1,0,,,,,,,,,,,,,,,,,,,
S:M Uninf MID 1,SM,Uninfected,Mid37,1,3,1/27/2022,0.1,0,,,,,,,,,,,,,,,,,,,
S:M Uninf MID 2,SM,Uninfected,Mid37,2,3,1/27/2022,0.1,0,,,,,,,,,,,,,,,,,,,
S:M Uninf MID 3,SM,Uninfected,Mid37,3,3,1/27/2022,0.1,0,,,,,,,,,,,,,,,,,,,
S:M Uninf MID 4,SM,Uninfected,Mid37,4,3,1/27/2022,0.1,0,,,,,,,,,,,,,,,,,,,
S:M Uninf MID 5,SM,Uninfected,Mid37,5,3,1/27/2022,0.1,0,,,,,,,,,,,,,,,,,,,
S:M Uninf MID 6,SM,Uninfected,Mid37,6,4,1/27/2022,0.1,0,,,,,,,,,,,,,,,,,,,
S:M Uninf MID 7,SM,Uninfected,Mid37,7,4,1/15/2022,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,There was a tube for this sample... no sign of infection KFS,,,,,,
S:M Uninf MID 8,SM,Uninfected,Mid37,8,4,1/27/2022,0.1,0,,,,,,,,,,,,,,,,,,,
S:M Uninf MID 9,SM,Uninfected,Mid37,9,4,1/27/2022,0.1,0,,,,,,,,,,,,,,,,,,,
S:M Uninf MID 10,SM,Uninfected,Mid37,10,4,1/27/2022,0.1,0,,,,,,,,,,,,,,,,,,,
M Uninf MID 1,M,Uninfected,Mid37,1,3,1/27/2022,0.1,0,,,,,,,,,,,,,,,,,,,
M Uninf MID 2,M,Uninfected,Mid37,2,3,1/27/2022,0.1,0,,,,,,,,,,,,,,,,,,,
M Uninf MID 3,M,Uninfected,Mid37,3,3,1/27/2022,0.1,0,,,,,,,,,,,,,,,,,,,
M Uninf MID 4,M,Uninfected,Mid37,4,3,1/21/2022,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
M Uninf MID 5,M,Uninfected,Mid37,5,3,1/27/2022,0.1,0,,,,,,,,,,,,,,,,,,,
M Uninf MID 6,M,Uninfected,Mid37,6,4,1/27/2022,0.1,0,,,,,,,,,,,,,,,,,,,
M Uninf MID 7,M,Uninfected,Mid37,7,4,1/27/2022,0.1,0,,,,,,,,,,,,,,,,,,,
M Uninf MID 8,M,Uninfected,Mid37,8,4,1/27/2022,0.1,0,,,,,,,,,,,,,,,,,,,
M Uninf MID 9,M,Uninfected,Mid37,9,4,1/10/2022,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
M Uninf MID 10,M,Uninfected,Mid37,10,4,1/27/2022,0.1,0,,,,,,,,,,,,,,,,,,,
M+ Uninf MID 1,M+,Uninfected,Mid37,1,3,1/27/2022,0.1,0,,,,,,,,,,,,,,,,,,,
M+ Uninf MID 2,M+,Uninfected,Mid37,2,3,1/27/2022,0.1,0,,,,,,,,,,,,,,,,,,,
