Unique.code,Diet,Parasites,Clone,Rep,Block,DateEmerged,DateDied,Lifespan,Censored,Status,Include_Lifespan,Infection,InfectionStatus,Treatment,Total.Babies,lifespan.days,SurvObj,GrowthRate,mature_spores,immature_spores,caul_spores,total_spores
S Uninf MID 1,S,Uninfected,Mid37,1,1,11/9/2021,12/16/2021,37,censored,0,Y,Uninfected,0,1,14,37,37+,41.32286,NA,NA,NA,NA
S Uninf MID 2,S,Uninfected,Mid37,2,1,11/9/2021,12/16/2021,37,censored,0,Y,Uninfected,0,1,25,37,37+,31.97714,NA,NA,NA,NA
S Uninf MID 3,S,Uninfected,Mid37,3,1,11/9/2021,12/16/2021,37,censored,0,Y,Uninfected,0,1,38,37,37+,47.66286,NA,NA,NA,NA
S Uninf MID 4,S,Uninfected,Mid37,4,1,11/9/2021,12/16/2021,37,censored,0,Y,Uninfected,0,1,31,37,37+,49.22429,NA,NA,NA,NA
S Uninf MID 5,S,Uninfected,Mid37,5,1,11/9/2021,11/16/2021,7,censored,0,N,Uninfected,NA,1,NA,7, 7+,NA,NA,NA,NA,NA
S Uninf MID 6,S,Uninfected,Mid37,6,2,11/9/2021,11/24/2021,15,,1,Y,Uninfected,0,1,13,15,15,52.32286,NA,NA,NA,NA
S Uninf MID 7,S,Uninfected,Mid37,7,2,11/9/2021,12/16/2021,37,censored,0,Y,Uninfected,0,1,26,37,37+,39.02429,NA,NA,NA,NA
S Uninf MID 8,S,Uninfected,Mid37,8,2,11/9/2021,11/26/2021,17,,1,Y,Uninfected,0,1,5,17,17,45.84571,NA,NA,NA,NA
S Uninf MID 9,S,Uninfected,Mid37,9,2,11/9/2021,12/16/2021,37,censored,0,Y,Uninfected,0,1,18,37,37+,41.25143,NA,NA,NA,NA
S Uninf MID 10,S,Uninfected,Mid37,10,2,11/9/2021,11/25/2021,16,,1,Y,Uninfected,0,1,6,16,16,40.64286,NA,NA,NA,NA
S:M Uninf MID 1,SM,Uninfected,Mid37,1,1,11/9/2021,11/16/2021,7,censored,0,N,Uninfected,NA,2,NA,7, 7+,NA,NA,NA,NA,NA
S:M Uninf MID 2,SM,Uninfected,Mid37,2,1,11/9/2021,12/16/2021,37,censored,0,Y,Uninfected,0,2,8,37,37+,19.40571,NA,NA,NA,NA
S:M Uninf MID 3,SM,Uninfected,Mid37,3,1,11/9/2021,12/16/2021,37,censored,0,Y,Uninfected,0,2,15,37,37+,20.43286,NA,NA,NA,NA
S:M Uninf MID 4,SM,Uninfected,Mid37,4,1,11/9/2021,11/16/2021,7,censored,0,N,Uninfected,NA,2,NA,7, 7+,NA,NA,NA,NA,NA
S:M Uninf MID 5,SM,Uninfected,Mid37,5,1,11/9/2021,12/16/2021,37,censored,0,Y,Uninfected,0,2,11,37,37+,21.76714,NA,NA,NA,NA
S:M Uninf MID 6,SM,Uninfected,Mid37,6,2,11/9/2021,12/16/2021,37,censored,0,Y,Uninfected,0,2,12,37,37+,30.32714,NA,NA,NA,NA
S:M Uninf MID 7,SM,Uninfected,Mid37,7,2,11/9/2021,12/16/2021,37,censored,0,Y,Uninfected,0,2,8,37,37+,38.35857,NA,NA,NA,NA
S:M Uninf MID 8,SM,Uninfected,Mid37,8,2,11/9/2021,12/16/2021,37,censored,0,Y,Uninfected,0,2,10,37,37+,35.94143,NA,NA,NA,NA
S:M Uninf MID 9,SM,Uninfected,Mid37,9,2,11/9/2021,12/16/2021,37,censored,0,Y,Uninfected,0,2,16,37,37+,31.25857,NA,NA,NA,NA
S:M Uninf MID 10,SM,Uninfected,Mid37,10,2,11/9/2021,12/16/2021,37,censored,0,Y,Uninfected,0,2,7,37,37+,38.15286,NA,NA,NA,NA
