Unique code,Diet,Parasites,Clone,Rep,Block,DateEmerged,DateDied,Lifespan,Censored,Status,Include_Lifespan,Infection,InfectionStatus,Treatment,Babies_7,Babies_8,Babies_10,Babies_12,Babies_14,Babies_15,Babies_16,Babies_19,Babies_21,Babies_22,Babies_23,Babies_24,Total Babies,Notes
S Uninf MID 1,S,Uninfected,Mid37,1,3,1/4/2022,1/27/2022,23,censored,0,Y,Uninfected,0,1,0,0,0,2,1,,0,2,0,,5,0,10,
S Uninf MID 2,S,Uninfected,Mid37,2,3,1/4/2022,1/27/2022,23,censored,0,Y,Uninfected,0,1,0,0,0,3,1,3,0,1,0,,4,5,17,
S Uninf MID 3,S,Uninfected,Mid37,3,3,1/4/2022,1/27/2022,23,censored,0,Y,Uninfected,0,1,0,0,0,0,0,2,1,2,0,,3,4,12,
S Uninf MID 4,S,Uninfected,Mid37,4,3,1/4/2022,1/27/2022,23,censored,0,Y,Uninfected,0,1,0,0,0,2,0,,4,2,3,,0,0,11,"missing animal, not in beaker on 1/24; Found on 1/25 in S Met MID Rep 5 beaker. Used bodysize measurements to determine who was who. Rep 4 did not get put in feeding rate, but bodysize was measured on 1/25, (day 22); animal not saved at end of experiment accidentally."
S Uninf MID 5,S,Uninfected,Mid37,5,3,1/4/2022,1/27/2022,23,censored,0,Y,Uninfected,0,1,0,0,0,2,0,,3,2,0,,6,0,13,
S Uninf MID 6,S,Uninfected,Mid37,6,4,1/4/2022,1/27/2022,23,censored,0,Y,Uninfected,0,1,0,0,0,2,,0,3,2,,0,5,0,12,
S Uninf MID 7,S,Uninfected,Mid37,7,4,1/4/2022,1/27/2022,23,censored,0,Y,Uninfected,0,1,0,0,0,4,,0,4,2,,0,3,4,17,
S Uninf MID 8,S,Uninfected,Mid37,8,4,1/4/2022,1/27/2022,23,censored,0,Y,Uninfected,0,1,0,0,0,2,3,0,0,2,,0,3,3,13,
S Uninf MID 9,S,Uninfected,Mid37,9,4,1/4/2022,1/27/2022,23,censored,0,Y,Uninfected,0,1,0,0,0,2,1,0,0,3,,0,7,0,13,
S Uninf MID 10,S,Uninfected,Mid37,10,4,1/4/2022,1/27/2022,23,censored,0,Y,Uninfected,0,1,0,0,0,1,,0,3,2,,0,5,0,11,"1/10 - 2 animals found in the beaker, 1 was male and was removed"
S:M Uninf MID 1,SM,Uninfected,Mid37,1,3,1/4/2022,1/27/2022,23,censored,0,Y,Uninfected,0,2,0,0,0,0,0,,0,0,2,,0,2,4,
