Unique code,Diet,Parasites,Clone,Rep,Block,DateEmerged,DateDied,Lifespan,Censored,Status,Include_Lifespan,Infection,InfectionStatus,Treatment,Babies_7,Babies_8,Babies_10,Babies_12,Babies_14,Babies_15,Babies_16,Babies_19,Babies_21,Babies_22,Babies_23,Babies_26,Babies_28,Babies_29,Babies_30,Babies_33,Babies_35,Babies_36,Babies_37,Babies_38,Total Babies,Notes
S Uninf MID 1,S,Uninfected,Mid37,1,1,11/9/2021,12/16/2021,37,censored,0,Y,Uninfected,0,1,0,0,0,0,0,0,1,2,0,,0,1,0,,4,1,0,3,2,0,14,12/6 - 1 dead baby; 12/11 - 1 dead baby
S Uninf MID 2,S,Uninfected,Mid37,2,1,11/9/2021,12/16/2021,37,censored,0,Y,Uninfected,0,1,0,0,0,1,0,0,2,2,0,,4,3,0,,2,4,0,,4,3,25,
S Uninf MID 3,S,Uninfected,Mid37,3,1,11/9/2021,12/16/2021,37,censored,0,Y,Uninfected,0,1,0,0,0,2,4,0,0,4,0,,4,5,4,,0,6,0,,9,0,38,
S Uninf MID 4,S,Uninfected,Mid37,4,1,11/9/2021,12/16/2021,37,censored,0,Y,Uninfected,0,1,0,0,0,2,0,0,4,2,0,,3,3,0,,5,4,4,,0,4,31,
S Uninf MID 5,S,Uninfected,Mid37,5,1,11/9/2021,11/16/2021,7,censored,0,N,Uninfected,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,smashed
S Uninf MID 6,S,Uninfected,Mid37,6,2,11/9/2021,11/24/2021,15,,1,Y,Uninfected,0,1,0,0,0,1,,0,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,"died overnight after feeding rate, before respiration trial"
S Uninf MID 7,S,Uninfected,Mid37,7,2,11/9/2021,12/16/2021,37,censored,0,Y,Uninfected,0,1,0,0,0,2,,0,3,2,,0,2,4,,0,3,4,,0,6,0,26,
S Uninf MID 8,S,Uninfected,Mid37,8,2,11/9/2021,11/26/2021,17,,1,Y,Uninfected,0,1,0,0,0,1,,0,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,
S Uninf MID 9,S,Uninfected,Mid37,9,2,11/9/2021,12/16/2021,37,censored,0,Y,Uninfected,0,1,0,0,0,1,,0,3,3,,0,0,3,,0,2,0,,0,1,5,18,
S Uninf MID 10,S,Uninfected,Mid37,10,2,11/9/2021,11/25/2021,16,,1,Y,Uninfected,0,1,0,0,0,2,,0,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,died naturally
S:M Uninf MID 1,SM,Uninfected,Mid37,1,1,11/9/2021,11/16/2021,7,censored,0,N,Uninfected,NA,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,smashed
S:M Uninf MID 2,SM,Uninfected,Mid37,2,1,11/9/2021,12/16/2021,37,censored,0,Y,Uninfected,0,2,0,0,0,1,0,0,0,0,0,,3,1,0,,1,2,0,,0,0,8,
S:M Uninf MID 3,SM,Uninfected,Mid37,3,1,11/9/2021,12/16/2021,37,censored,0,Y,Uninfected,0,2,0,0,0,2,0,0,0,1,0,,2,1,0,,0,3,0,,6,0,15,
S:M Uninf MID 4,SM,Uninfected,Mid37,4,1,11/9/2021,11/16/2021,7,censored,0,N,Uninfected,NA,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,smashed
S:M Uninf MID 5,SM,Uninfected,Mid37,5,1,11/9/2021,12/16/2021,37,censored,0,Y,Uninfected,0,2,0,0,0,1,0,0,0,1,0,,3,0,0,,4,0,0,,2,0,11,
S:M Uninf MID 6,SM,Uninfected,Mid37,6,2,11/9/2021,12/16/2021,37,censored,0,Y,Uninfected,0,2,0,0,0,1,,0,0,2,,0,1,2,,0,2,0,,0,4,0,12,
S:M Uninf MID 7,SM,Uninfected,Mid37,7,2,11/9/2021,12/16/2021,37,censored,0,Y,Uninfected,0,2,0,0,0,0,,0,0,1,,0,0,2,,0,0,2,,0,3,0,8,
S:M Uninf MID 8,SM,Uninfected,Mid37,8,2,11/9/2021,12/16/2021,37,censored,0,Y,Uninfected,0,2,0,0,0,0,,0,1,1,,0,1,1,,0,0,2,,0,4,0,10,
S:M Uninf MID 9,SM,Uninfected,Mid37,9,2,11/9/2021,12/16/2021,37,censored,0,Y,Uninfected,0,2,0,0,0,0,,0,1,1,,0,2,3,,0,2,2,,0,5,0,16,
S:M Uninf MID 10,SM,Uninfected,Mid37,10,2,11/9/2021,12/16/2021,37,censored,0,Y,Uninfected,0,2,0,0,0,0,,0,0,2,,0,1,2,,0,0,0,,0,2,0,7,
M Uninf MID 1,M,Uninfected,Mid37,1,1,11/9/2021,11/16/2021,7,,1,Y,Uninfected,NA,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"died overnight after feeding rate, before respiration trial"
