Unique.code,Diet,Parasites,Clone,Rep,Block,Week,Infection,InfectionStatus,lifespan.days,WeeklyOffspring,CumulativeWeeklyOffspring,WeeklyLength,Clearance,Clearance_rel,metabolic.rate
M Met MID 1,M,Metsch,Mid37,1,3,1,Exposed,0,20,0,0,878.57,0.0544331653598755,0.0705197640705354,0.00102184889689948
M Met MID 1,M,Metsch,Mid37,1,3,2,Exposed,0,20,0,0,1040.64,-0.0392985876769834,-0.0362890761785955,NA
M Met MID 1,M,Metsch,Mid37,1,3,3,Exposed,0,20,0,0,NA,NA,NA,NA
M Met MID 1,M,Metsch,Mid37,1,3,3.5,Exposed,0,20,0,0,NA,NA,NA,NA
M Met MID 10,M,Metsch,Mid37,10,4,1,Exposed,NA,7,0,0,NA,NA,NA,NA
M Met MID 10,M,Metsch,Mid37,10,4,2,Exposed,NA,7,0,0,NA,NA,NA,NA
M Met MID 10,M,Metsch,Mid37,10,4,3,Exposed,NA,7,0,0,NA,NA,NA,NA
M Met MID 10,M,Metsch,Mid37,10,4,3.5,Exposed,NA,7,0,0,NA,NA,NA,NA
M Met MID 11,M,Metsch,Mid37,11,5,1,Exposed,NA,9,0,0,NA,NA,NA,NA
M Met MID 11,M,Metsch,Mid37,11,5,2,Exposed,NA,9,0,0,NA,NA,NA,NA
M Met MID 11,M,Metsch,Mid37,11,5,3,Exposed,NA,9,0,0,NA,NA,NA,NA
M Met MID 11,M,Metsch,Mid37,11,5,3.5,Exposed,NA,9,0,0,NA,NA,NA,NA
M Met MID 12,M,Metsch,Mid37,12,5,1,Exposed,0,23,0,0,NA,NA,NA,NA
M Met MID 12,M,Metsch,Mid37,12,5,2,Exposed,0,23,0,0,NA,NA,NA,NA
M Met MID 12,M,Metsch,Mid37,12,5,3,Exposed,0,23,1,1,NA,NA,NA,NA
M Met MID 12,M,Metsch,Mid37,12,5,3.5,Exposed,0,23,5,6,NA,NA,NA,NA
M Met MID 13,M,Metsch,Mid37,13,5,1,Exposed,NA,11,0,0,NA,NA,NA,NA
M Met MID 13,M,Metsch,Mid37,13,5,2,Exposed,NA,11,0,0,NA,NA,NA,NA
M Met MID 13,M,Metsch,Mid37,13,5,3,Exposed,NA,11,0,0,NA,NA,NA,NA
M Met MID 13,M,Metsch,Mid37,13,5,3.5,Exposed,NA,11,0,0,NA,NA,NA,NA
M Met MID 14,M,Metsch,Mid37,14,5,1,Exposed,0,23,0,0,NA,NA,NA,NA
M Met MID 14,M,Metsch,Mid37,14,5,2,Exposed,0,23,0,0,NA,NA,NA,NA
M Met MID 14,M,Metsch,Mid37,14,5,3,Exposed,0,23,1,1,NA,NA,NA,NA
M Met MID 14,M,Metsch,Mid37,14,5,3.5,Exposed,0,23,5,6,NA,NA,NA,NA
M Met MID 15,M,Metsch,Mid37,15,5,1,Exposed,NA,11,0,0,NA,NA,NA,NA
M Met MID 15,M,Metsch,Mid37,15,5,2,Exposed,NA,11,0,0,NA,NA,NA,NA
M Met MID 15,M,Metsch,Mid37,15,5,3,Exposed,NA,11,0,0,NA,NA,NA,NA
M Met MID 15,M,Metsch,Mid37,15,5,3.5,Exposed,NA,11,0,0,NA,NA,NA,NA
M Met MID 16,M,Metsch,Mid37,16,5,1,Exposed,0,23,0,0,NA,NA,NA,NA
M Met MID 16,M,Metsch,Mid37,16,5,2,Exposed,0,23,0,0,NA,NA,NA,NA
M Met MID 16,M,Metsch,Mid37,16,5,3,Exposed,0,23,1,1,NA,NA,NA,NA
M Met MID 16,M,Metsch,Mid37,16,5,3.5,Exposed,0,23,2,3,NA,NA,NA,NA
M Met MID 17,M,Metsch,Mid37,17,5,1,Exposed,0,23,0,0,NA,NA,NA,NA
M Met MID 17,M,Metsch,Mid37,17,5,2,Exposed,0,23,0,0,NA,NA,NA,NA
M Met MID 17,M,Metsch,Mid37,17,5,3,Exposed,0,23,0,0,NA,NA,NA,NA
M Met MID 17,M,Metsch,Mid37,17,5,3.5,Exposed,0,23,7,7,NA,NA,NA,NA
M Met MID 18,M,Metsch,Mid37,18,5,1,Exposed,0,23,0,0,NA,NA,NA,NA
M Met MID 18,M,Metsch,Mid37,18,5,2,Exposed,0,23,0,0,NA,NA,NA,NA
M Met MID 18,M,Metsch,Mid37,18,5,3,Exposed,0,23,0,0,NA,NA,NA,NA
M Met MID 18,M,Metsch,Mid37,18,5,3.5,Exposed,0,23,5,5,NA,NA,NA,NA
M Met MID 19,M,Metsch,Mid37,19,5,1,Exposed,0,23,0,0,NA,NA,NA,NA
M Met MID 19,M,Metsch,Mid37,19,5,2,Exposed,0,23,0,0,NA,NA,NA,NA
M Met MID 19,M,Metsch,Mid37,19,5,3,Exposed,0,23,1,1,NA,NA,NA,NA
M Met MID 19,M,Metsch,Mid37,19,5,3.5,Exposed,0,23,6,7,NA,NA,NA,NA
