Experiment,Diet,Clone,Parasite,Infection.Status,Parasite.Inf.Status,Rep,Date,Day,Plate,Rep1 Well,Rep2 Well,Dilution,Concentration pre-DF,Microcystin.conc,Notes
Pasteuria,M+,MID,Uninf,Uninf,Uninf,6,11/13/2021,5,trial,,,,,89.67627465,toxin super spiked to ~150 ug/L instead of 15 ug/L
Pasteuria,M,MID,Uninf,Uninf,Uninf,3,11/13/2021,5,trial,,,,,4.079026605,compare M treatments from same date as toxin spike
Pasteuria,M+,MID,Uninf,Uninf,Uninf,9,11/13/2021,5,trial,,,,,99.77231239,toxin super spiked to ~150 ug/L instead of 15 ug/L
Pasteuria,M+,MID,Pasteuria,Exposed,Pasteuria Exposed,9,11/17/2021,9,trial,,,,,6.153263659,
Pasteuria,M+,STD,Uninf,Uninf,Uninf,7,11/17/2021,9,trial,,,,,7.022449875,
Pasteuria,M+,MID,Uninf,Uninf,Uninf,1,12/9/2021,31,trial,,,,,2.283792572,
Pasteuria,M+,MID,Uninf,Uninf,Uninf,2,11/16/2021,8,trial,,,,,10.04099448,
Pasteuria,M,MID,Uninf,Uninf,Uninf,3,11/17/2021,9,trial,,,,,0.057409744,
Pasteuria,M,STD,Uninf,Uninf,Uninf,10,11/13/2021,5,1,2.912,2.651,NA,,0.197916629,compare M treatments from same date as toxin spike
Pasteuria,M,MID,Pasteuria,Exposed,Pasteuria Exposed,6,11/13/2021,5,1,2.802,2.975,NA,,0.130950215,compare M treatments from same date as toxin spike
Pasteuria,M,STD,Pasteuria,Exposed,Pasteuria Exposed,10,11/13/2021,5,1,2.957,2.664,NA,,0.180089834,compare M treatments from same date as toxin spike
Pasteuria,M,MID,Pasteuria,Infected,Pasteuria Infected,8,11/13/2021,5,1,2.934,2.736,NA,,0.164890961,compare M treatments from same date as toxin spike
Pasteuria,M,MID,Uninf,Uninf,Uninf,3,11/16/2021,8,1,2.941,3.005,NA,,0.072745262,
Pasteuria,M,MID,Uninf,Uninf,Uninf,7,11/16/2021,8,1,3.006,2.777,NA,,0.129003704,
Pasteuria,M,MID,Uninf,Uninf,Uninf,9,11/16/2021,8,1,2.75,2.694,NA,,0.23422472,
Pasteuria,SM,STD,Uninf,Uninf,Uninf,2,11/16/2021,8,1,2.67,2.521,NA,,0.31193153,
Pasteuria,SM,STD,Uninf,Uninf,Uninf,5,11/16/2021,8,1,2.544,2.49,NA,,0.36156137,
Pasteuria,SM,STD,Uninf,Uninf,Uninf,8,11/16/2021,8,1,2.685,2.589,NA,,0.286222948,
Pasteuria,M,STD,Uninf,Uninf,Uninf,7,11/16/2021,8,1,2.953,2.717,NA,,0.164890961,
Pasteuria,M,STD,Uninf,Uninf,Uninf,9,11/16/2021,8,1,2.866,2.855,NA,,0.148872351,
Pasteuria,M,STD,Uninf,Uninf,Uninf,10,11/16/2021,8,1,2.826,2.883,NA,,0.152663672,
Pasteuria,M,MID,Pasteuria,Exposed,Pasteuria Exposed,3,11/16/2021,8,1,2.891,2.995,NA,,0.094431646,
Pasteuria,M,MID,Pasteuria,Exposed,Pasteuria Exposed,7,11/16/2021,8,1,2.667,2.876,NA,,0.204035723,
Pasteuria,M,MID,Pasteuria,Infected,Pasteuria Infected,9,11/16/2021,8,1,2.483,2.673,NA,,0.32286941,
Pasteuria,SM,STD,Pasteuria,Infected,Pasteuria Infected,3,11/16/2021,8,1,2.727,2.658,NA,,0.252210246,
Pasteuria,SM,STD,Pasteuria,Exposed,Pasteuria Exposed,5,11/16/2021,8,1,2.653,2.771,NA,,0.240318271,
Pasteuria,SM,STD,Pasteuria,Exposed,Pasteuria Exposed,8,11/16/2021,8,1,2.675,2.738,NA,,0.243670787,
Pasteuria,M,STD,Pasteuria,Exposed,Pasteuria Exposed,3,11/16/2021,8,1,2.832,2.757,NA,,0.189942601,
Pasteuria,M,STD,Pasteuria,Infected,Pasteuria Infected,4,11/16/2021,8,1,2.798,2.743,NA,,0.204647045,
